pnode_id,service_territory,zone,name,type,voltage,latitude,longitude,location,,,
49166,PPL ELECTRIC UTILITIES CORP,PPL,SUSQT10,LOAD,230 KV,41.09,-76.15,Susquehanna (Gen Tap),,,
49178,SOUTHERN MARYLAND ELEC COOP INC,BGE,CALVERTC,LOAD,500 KV,38.429,-76.441,Lusby (Calvert Cliffs Nuclear),,,
49200,BALTIMORE GAS & ELECTRIC CO,BGE,EASTPT,LOAD,34 KV,39.29,-76.51,Dundalk (Eastpoint Mall Area),,,
49233,BALTIMORE GAS & ELECTRIC CO,BGE,HOWARD,LOAD,230 KV,39.25,-76.82,Ellicott City / Columbia,,,
49233,OHIO POWER CO,AEP,HOWARD,LOAD,138 KV,41.05,-83.45,"Tiffin Area, OH",,,
49241,BALTIMORE GAS & ELECTRIC CO,BGE,JERICHOP,LOAD,230 KV,39,-76.75,Bowie (Jericho Park),,,
49286,POTOMAC ELECTRIC POWER CO,BGE,SANDYSPG,LOAD,34 KV,39.15,-77.03,Sandy Spring / Olney,,,
49293,BALTIMORE GAS & ELECTRIC CO,BGE,WAGNER,LOAD,34 KV,39.177,-76.528,Brandon Shores (Wagner Gen Station),,,
49312,JERSEY CENTRAL POWER & LT CO,JCPL,DOTWWHAR,LOAD,230 KV,40.9,-74.58,Wharton / Rockaway (DOT West Wharton),,,
49315,JERSEY CENTRAL POWER & LT CO,JCPL,ELASTIMO,LOAD,230 KV,40.65,-74.68,Bedminster (East Lamington),,,
49327,JERSEY CENTRAL POWER & LT CO,JCPL,GILLETTE,LOAD,230 KV,40.68,-74.47,Long Hill Twp (Gillette),,,
49337,JERSEY CENTRAL POWER & LT CO,JCPL,GREYSTON,LOAD,230 KV,40.83,-74.48,Parsippany (Greystone Park),,,
49347,JERSEY CENTRAL POWER & LT CO,JCPL,MORRISTO,LOAD,230 KV,40.79,-74.47,Morristown,,,
49358,JERSEY CENTRAL POWER & LT CO,JCPL,SUMM JC,LOAD,230 KV,40.72,-74.35,Summit,,,
49360,JERSEY CENTRAL POWER & LT CO,JCPL,TRAYNOR,LOAD,230 KV,40.62,-74.52,Warren Twp (Traynor),,,
49366,JERSEY CENTRAL POWER & LT CO,JCPL,WHIPPANY,LOAD,230 KV,40.82,-74.4,Hanover Twp (Whippany),,,
49378,JERSEY CENTRAL POWER & LT CO,JCPL,FRENEAU,LOAD,230 KV,40.4,-74.25,Matawan / Aberdeen (Freneau),,,
49382,JERSEY CENTRAL POWER & LT CO,JCPL,LARRABEE,LOAD,230 KV,40.15,-74.18,Howell Twp (Major Hub),,,
49388,JERSEY CENTRAL POWER & LT CO,JCPL,LEISUREV,LOAD,230 KV,40.05,-74.15,Lakewood / Brick (Leisure Village),,,
49393,JERSEY CENTRAL POWER & LT CO,JCPL,MANITOU,LOAD,230 KV,39.96,-74.22,Toms River (Manitou Park),,,
49395,JERSEY CENTRAL POWER & LT CO,JCPL,NEJESCO,LOAD,230 KV,40.28,-74.1,Tinton Falls (Earle Naval Area),,,
49398,JERSEY CENTRAL POWER & LT CO,JCPL,NJTABERD,LOAD,230 KV,40.42,-74.22,Aberdeen (NJ Transit Feed),,,
49400,JERSEY CENTRAL POWER & LT CO,JCPL,NJTREDBA,LOAD,230 KV,40.35,-74.07,Red Bank (NJ Transit Feed),,,
49404,JERSEY CENTRAL POWER & LT CO,JCPL,OYSTERCR,LOAD,230 KV,39.81,-74.2,Forked River (Former Nuclear Site),,,
49406,JERSEY CENTRAL POWER & LT CO,JCPL,REDBAJCT,LOAD,230 KV,40.33,-74.08,Red Bank / Shrewsbury,,,
49425,COMMONWEALTH EDISON CO,COMED,COLLINS,GEN,138 KV,41.35,-88.35,Morris (Gen Station),,,
49428,METROPOLITAN EDISON CO,METED,FOXHILL,LOAD,230 KV,40.35,-75.95,Reading (Muhlenberg Twp),,,
49460,JERSEY CENTRAL POWER & LT CO,METED,NORTHWOO,LOAD,230 KV,40.7,-75.2,Easton / Palmer Twp,,,
49484,METROPOLITAN EDISON CO,METED,TMI,LOAD,230 KV,40.15,-76.72,Middletown (Three Mile Island),,,
49504,CLEVELAND ELECTRIC ILLUM CO,ATSI,BEDFORD,LOAD,138 KV,41.39,-81.53,"Bedford Heights, OH",,,
49509,PENNSYLVANIA ELECTRIC CO,PENELEC,BROOKVIL,LOAD,138 KV,41.15,-79.08,Brookville (Jefferson Co),,,
49546,PENNSYLVANIA ELECTRIC CO,PENELEC,ERIEE,LOAD,230 KV,42.12,-80.05,Erie (East Side),,,
49547,PENNSYLVANIA ELECTRIC CO,PENELEC,ERIES,LOAD,230 KV,42.08,-80.08,Erie (South Side),,,
49591,PENNSYLVANIA ELECTRIC CO,PENELEC,LEWISRN,LOAD,230 KV,41.95,-78.65,Bradford Area (Lewis Run),,,
49623,COMMONWEALTH EDISON CO,COMED,PROSPECT,LOAD,138 KV,42.06,-87.93,"Mt Prospect, IL",,,
49626,PENNSYLVANIA ELECTRIC CO,PENELEC,QUEMAHON,LOAD,230 KV,40.15,-79.08,Somerset / Quemahoning,,,
49683,OHIO EDISON CO,ATSI,WARREN,LOAD,138 KV,41.23,-80.81,"Warren, OH",,,
49693,PENNSYLVANIA ELECTRIC CO,PENELEC,YEAGERTO,LOAD,230 KV,40.62,-77.56,Yeagertown / Lewistown,,,
49789,OHIO EDISON CO,ATSI,BERLIN,LOAD,138 KV,41.02,-80.93,"Berlin Lake Area, OH",,,
49853,ATLANTIC CITY ELECTRIC CO,AECO,UNION,LOAD,138 KV,39.4,-75.04,Millville (Union Lake),,,
49882,DELMARVA POWER,DPL,CHURCTAP,LOAD,138 KV,39.14,-76,"Church Hill, MD",,,
49890,DELMARVA POWER,DPL,CLAYTON,LOAD,138 KV,39.29,-75.63,"Clayton / Smyrna, DE",,,
49900,OHIO EDISON CO,ATSI,CULVER,LOAD,138 KV,41.48,-82.7,"Sandusky Area, OH",,,
49918,DELMARVA POWER,DPL,FRANKFOR,LOAD,138 KV,38.52,-75.23,"Frankford, DE",,,
49933,DELMARVA POWER,DPL,HILLSBRO,LOAD,138 KV,38.92,-75.94,"Hillsboro / Denton, MD",,,
49939,DELMARVA POWER,DPL,JONES,LOAD,138 KV,38.55,-75.3,Dagsboro / Millsboro Area,,,
49945,OHIO EDISON CO,ATSI,KENT,LOAD,138 KV,41.15,-81.35,"Kent, OH",,,
49966,DELMARVA POWER,DPL,MILFORD,LOAD,138 KV,38.91,-75.43,"Milford, DE",,,
49981,COMMONWEALTH EDISON CO,COMED,NELSON,EHV,345 KV,41.8,-89.6,Rock Falls / Nelson,,,
49981,DELMARVA POWER,DPL,NELSON,LOAD,138 KV,38.4,-75.55,"Salisbury / Hebron Area, MD",,,
49993,DELMARVA POWER,DPL,OCEANBAY,LOAD,138 KV,38.35,-75.1,"West Ocean City, MD",,,
50007,DELMARVA POWER,DPL,ROBINS,LOAD,138 KV,38.45,-76.05,"Cambridge / Dorchester Co, MD",,,
50013,DELMARVA POWER,DPL,ST138,LOAD,138 KV,39.7,-75.55,Wilmington Area (Generic),,,
50024,COMMONWEALTH EDISON CO,COMED,TAYLOR,LOAD,138 KV,41.86,-87.64,Chicago (Near West Side),,,
50028,DELMARVA POWER,DPL,TOWNSEND,LOAD,138 KV,39.4,-75.7,"Townsend, DE",,,
50630,PPL ELECTRIC UTILITIES CORP,PPL,NAMPTON,GEN,138 KV,40.7,-75.48,Northampton (Gen),,,
50719,OHIO EDISON CO,ATSI,ATLANTIC,LOAD,138 KV,41.25,-80.8,"Warren, OH",,,
50720,CLEVELAND ELECTRIC ILLUM CO,ATSI,LAKEWOOD,LOAD,138 KV,41.48,-81.8,"Lakewood, OH",,,
50720,JERSEY CENTRAL POWER & LT CO,JCPL,LAKEWOOD,GEN,230 KV,40.08,-74.2,Lakewood (Cogen / Ind),,,
50726,PUBLIC SERVICE ELEC & GAS CO,JCPL,SRIVER,GEN,230 KV,40.44,-74.38,South River / East Brunswick,,,
50780,PENNSYLVANIA ELECTRIC CO,PENELEC,HOMERCIT,GEN,230 KV,40.52,-79.19,Homer City (Gen Station),,,
51206,OHIO EDISON CO,ATSI,BRUNSWICK,LOAD,138 KV,41.24,-81.82,"Brunswick, OH",,,
51221,OHIO EDISON CO,ATSI,FAIRLAWN,LOAD,138 KV,41.12,-81.6,"Fairlawn/Akron, OH",,,
52443,PPL ELECTRIC UTILITIES CORP,PPL,ALBURTIS,EHV,500 KV,40.52,-75.6,Macungie (Major Hub),,,
52444,PUBLIC SERVICE ELEC & GAS CO,PSEG,BRANCHBURG,EHV,500 KV,40.58,-74.65,Branchburg (Major Hub),,,
52445,BALTIMORE GAS & ELECTRIC CO,PEPCO,BRIGHTON,EHV,500 KV,39.2,-77.05,"Brookeville, MD (Montgomery Co)",,,
52446,POTOMAC ELECTRIC POWER CO,PEPCO,BURCHESHILL,EHV,500 KV,38.75,-76.85,Prince George's Co (Major Hub),,,
52449,BALTIMORE GAS & ELECTRIC CO,BGE,CONASTONE,EHV,500 KV,39.685,-76.533,Norrisville (Major Grid Hub),,,
52450,PENNSYLVANIA ELECTRIC CO,PENELEC,CONEMAUGH,EHV,500 KV,40.38,-79.06,New Florence (Gen Station),,,
52450,WEST PENN POWER COMPANY,PENELEC,CONEMAUGH,EHV,500 KV,40.38,-79.06,New Florence (Gen Station),,,
52451,PUBLIC SERVICE ELEC & GAS CO,PSEG,DEANS,EHV,500 KV,40.38,-74.5,South Brunswick (Major Hub),,,
52452,OUT_OF_TERRITORY,PECO,ELROY,EHV,500 KV,40.28,-75.35,Hatfield / Souderton (Major Hub),,,
52453,JERSEY CENTRAL POWER & LT CO,JCPL,EWINDSOR,EHV,500 KV,40.28,-74.55,East Windsor (Major Grid Hub),,,
52454,ATLANTIC CITY ELECTRIC CO,PSEG,HOPECREEK,EHV,500 KV,39.46,-75.53,Salem (Nuclear Plant),,,
52455,PPL ELECTRIC UTILITIES CORP,PPL,HOSENSACK,EHV,500 KV,40.45,-75.52,Lower Milford (Major Hub),,,
52456,METROPOLITAN EDISON CO,METED,HUNTERSTOWN,EHV,500 KV,39.85,-77.2,Gettysburg (Major 500kV Hub),,,
52457,PPL ELECTRIC UTILITIES CORP,PPL,JUNIATA,EHV,500 KV,40.5,-77.2,Juniata County (Major Hub),,,
52458,DELMARVA POWER,DPL,KEENEY,EHV,500 KV,39.62,-75.72,Glasgow (Major EHV Hub),,,
52461,ATLANTIC CITY ELECTRIC CO,PSEG,NEWFREEDOM,EHV,500 KV,39.7,-74.9,Winslow Area,,,
52462,PECO ENERGY CO,PECO,PEACHBOTTOM,EHV,500 KV,39.75,-76.26,"Delta, PA (Nuclear Station)",,,
52463,DELMARVA POWER,DPL,REDLION,EHV,500 KV,39.58,-75.65,Delaware City (Major EHV Hub),,,
52465,JERSEY CENTRAL POWER & LT CO,JCPL,SMITHBURG,EHV,500 KV,40.22,-74.35,Freehold / Manalapan (Major Hub),,,
52467,PPL ELECTRIC UTILITIES CORP,PPL,SUSQUEHANNA,EHV,500 KV,41.09,-76.15,Susquehanna (500kV Yard),,,
52469,BALTIMORE GAS & ELECTRIC CO,BGE,WAUGHCHAPEL,EHV,500 KV,39.045,-76.685,Odenton / Gambrills,,,
52470,PPL ELECTRIC UTILITIES CORP,PPL,WESCOSVL,EHV,500 KV,40.55,-75.55,Wescosville (Major Hub),,,
52471,PECO ENERGY CO,PECO,WHITPAIN,EHV,500 KV,40.15,-75.28,Whitpain Twp (Major Hub),,,
93115,PECO ENERGY CO,PECO,CHINA,LOAD,230 KV,40.15,-74.85,Falls Twp (Morrisville),,,
510409,ATLANTIC CITY ELECTRIC CO,AECO,ABSECON,LOAD,138 KV,39.428,-74.496,Absecon,,,
510424,DELMARVA POWER,DPL,CITYNEWC,LOAD,138 KV,39.66,-75.56,"New Castle City, DE",,,
510426,DELMARVA POWER,DPL,HARESCOR,LOAD,138 KV,39.65,-75.6,New Castle (Hares Corner),,,
510431,DELMARVA POWER,DPL,REYBOLD,LOAD,138 KV,39.62,-75.65,Bear / New Castle,,,
510434,DELMARVA POWER,DPL,SUNSETLA,LOAD,138 KV,39.65,-75.75,Newark (Sunset Lake Rd),,,
659744,ATLANTIC CITY ELECTRIC CO,AECO,CORSON,LOAD,69 KV,39.23,-74.68,Upper Twp / Strathmere,,,
659761,DELMARVA POWER,DPL,COSTEN,LOAD,138 KV,38.15,-75.6,Pocomoke City Area (Somerset Co),,,
659762,DELMARVA POWER,DPL,KINGSCRK,LOAD,138 KV,38.18,-75.7,"Princess Anne / Kings Creek, MD",,,
659764,DELMARVA POWER,DPL,POCOMOKE,LOAD,138 KV,38.07,-75.57,"Pocomoke City, MD",,,
1047912,PECO ENERGY CO,PECO,BETZWOOD,LOAD,230 KV,40.1,-75.42,West Norriton / Valley Forge,,,
1047916,PECO ENERGY CO,PECO,UPPERPRO,LOAD,230 KV,40.15,-75.5,Upper Providence / Oaks,,,
1047928,COMMONWEALTH EDISON CO,COMED,GLENVIEW,LOAD,138 KV,42.07,-87.8,"Glenview, IL",,,
1048007,ROCKLAND ELECTRIC CO,RECO,ALLENDAL,LOAD,138 KV,41.04,-74.13,Allendale,,,
1048009,ROCKLAND ELECTRIC CO,RECO,CLOSTER,LOAD,69 KV,40.97,-73.96,Closter,,,
1048013,ROCKLAND ELECTRIC CO,RECO,FRANKLAK,LOAD,69 KV,41.01,-74.21,Franklin Lakes,,,
1048017,ROCKLAND ELECTRIC CO,RECO,HARINGSC,LOAD,69 KV,40.98,-73.98,Harrington Park,,,
1048020,ROCKLAND ELECTRIC CO,RECO,OAKLAND,LOAD,69 KV,41.02,-74.24,Oakland,,,
1048023,ROCKLAND ELECTRIC CO,RECO,SMAWA,LOAD,69 KV,41.08,-74.15,South Mahwah,,,
1048025,OUT_OF_TERRITORY,RECO,UPPERSAD,LOAD,69 KV,41.06,-74.09,Upper Saddle River,,,
5020981,BALTIMORE GAS & ELECTRIC CO,BGE,OTTERPT,LOAD,34 KV,39.45,-76.26,Abingdon / Otter Point,,,
5020990,POTOMAC ELECTRIC POWER CO,PEPCO,10THST,LOAD,138 KV,38.9,-77.02,Washington DC (Downtown),,,
5021002,POTOMAC ELECTRIC POWER CO,PEPCO,BUZZARD,LOAD,138 KV,38.86,-77.01,Washington DC (Buzzard Point),,,
5021012,POTOMAC ELECTRIC POWER CO,PEPCO,OST,LOAD,138 KV,38.87,-77,Washington DC (Navy Yard),,,
5021016,POTOMAC ELECTRIC POWER CO,PEPCO,SOUTHWES,LOAD,138 KV,38.88,-77.02,Washington DC (Southwest),,,
5021020,POTOMAC ELECTRIC POWER CO,PEPCO,VANNESS,LOAD,138 KV,38.94,-77.06,Washington DC (Van Ness/UDC),,,
5021025,DELMARVA POWER,DPL,CHAPELST,LOAD,138 KV,39.68,-75.72,"Newark, DE (Chapel St)",,,
5021036,DELMARVA POWER,DPL,GLASGOW,LOAD,138 KV,39.6,-75.75,"Glasgow, DE",,,
5021038,DELMARVA POWER,DPL,HARMONY,LOAD,138 KV,39.7,-75.68,Newark (Harmony Rd),,,
5021105,MONONGAHELA POWER CO,APS,CANAANVA,LOAD,138 KV,39.05,-79.45,"Davis/Canaan Valley, WV",,,
5021110,DUQUESNE LIGHT CO,APS,CARNEGIE,LOAD,138 KV,40.4,-80.08,"Carnegie, PA",,,
5021110,PENNSYLVANIA POWER CO,APS,CARNEGIE,LOAD,138 KV,40.4,-80.08,"Carnegie, PA",,,
5021122,WEST PENN POWER COMPANY,APS,CHARLERO,LOAD,138 KV,40.14,-79.9,"Charleroi, PA",,,
5021128,WEST PENN POWER COMPANY,APS,CLARION,LOAD,138 KV,41.21,-79.38,"Clarion, PA",,,
5021133,WEST PENN POWER COMPANY,APS,CONNELSV,LOAD,138 KV,40.02,-79.59,"Connellsville, PA",,,
5021137,MONONGAHELA POWER CO,APS,COWEN,LOAD,138 KV,38.41,-80.55,"Cowen, WV",,,
5021143,THE POTOMAC EDISON COMPANY,APS,CUMB APS,LOAD,138 KV,39.65,-78.76,"Cumberland, MD",,,
5021181,THE POTOMAC EDISON COMPANY,APS,EHAGERST,LOAD,138 KV,39.64,-77.7,"Hagerstown, MD (East)",,,
5021185,MONONGAHELA POWER CO,APS,ELKGARDE,LOAD,138 KV,39.38,-79.15,"Elk Garden, WV",,,
5021195,WEST PENN POWER COMPANY,APS,EVERSON,LOAD,138 KV,40.08,-79.57,"Scottdale/Everson, PA",,,
5021198,MONONGAHELA POWER CO,APS,FAIR APS,LOAD,138 KV,39.48,-80.14,"Fairmont, WV",,,
5021208,MONONGAHELA POWER CO,APS,FRAN APS,LOAD,138 KV,38.64,-79.33,"Franklin, WV",,,
5021217,THE POTOMAC EDISON COMPANY,APS,FROSTBU1,LOAD,138 KV,39.65,-78.92,"Frostburg, MD",,,
5021220,WEST PENN POWER COMPANY,APS,GANS,LOAD,138 KV,39.75,-79.83,"Point Marion/Gans, PA",,,
5021221,THE POTOMAC EDISON COMPANY,APS,GARRETT,LOAD,138 KV,39.4,-79.4,"Oakland/Garrett Co, MD",,,
5021231,MONONGAHELA POWER CO,APS,GLENVILL,LOAD,138 KV,38.93,-80.83,"Glenville, WV",,,
5021243,OUT_OF_TERRITORY,APS,GORE APS,LOAD,138 KV,39.25,-78.25,"Gore, VA",,,
5021246,MONONGAHELA POWER CO,APS,GRAFTON,LOAD,138 KV,39.34,-80.02,"Grafton, WV",,,
5021250,MONONGAHELA POWER CO,APS,GRANTSVI,LOAD,138 KV,38.92,-81.1,"Grantsville, WV",,,
5021270,PENNSYLVANIA POWER CO,APS,HARWICK,LOAD,138 KV,40.55,-79.79,"Springdale/Cheswick, PA",,,
5021270,WEST PENN POWER COMPANY,APS,HARWICK,LOAD,138 KV,40.55,-79.79,"Springdale/Cheswick, PA",,,
5021277,MONONGAHELA POWER CO,APS,HAZELTON,LOAD,138 KV,39.65,-79.5,"Hazelton/Bruceton Mills, WV",,,
5021279,WEST PENN POWER COMPANY,APS,HEMPFIEL,LOAD,138 KV,40.3,-79.55,"Greensburg, PA",,,
5021284,WEST PENN POWER COMPANY,APS,HOUSTON,LOAD,138 KV,40.25,-80.21,"Canonsburg/Houston, PA",,,
5021291,THE POTOMAC EDISON COMPANY,APS,INWOOD,LOAD,138 KV,39.35,-78.05,"Inwood, WV",,,
5021303,PENNSYLVANIA POWER CO,APS,KARNSCIT,LOAD,138 KV,41,-79.7,"Karns City, PA",,,
5021303,WEST PENN POWER COMPANY,APS,KARNSCIT,LOAD,138 KV,41,-79.7,"Karns City, PA",,,
5021314,MONONGAHELA POWER CO,APS,KINGWOOD,LOAD,138 KV,39.47,-79.68,"Kingwood, WV",,,
5021316,WEST PENN POWER COMPANY,APS,KISKIVAL,LOAD,138 KV,40.6,-79.55,"Leechburg, PA",,,
5021318,WEST PENN POWER COMPANY,APS,KITTANNI,LOAD,138 KV,40.81,-79.52,"Kittanning, PA",,,
5021335,WEST PENN POWER COMPANY,APS,LETTERKE,LOAD,138 KV,40,-77.65,"Chambersburg/Letterkenny, PA",,,
5021349,WEST PENN POWER COMPANY,APS,LUXOR,LOAD,138 KV,40.35,-79.5,"Latrobe Area, PA",,,
5021376,WEST PENN POWER COMPANY,APS,MCCONNEL,LOAD,138 KV,39.93,-77.99,"McConnellsburg, PA",,,
5021382,WEST PENN POWER COMPANY,APS,MILESBUR,LOAD,230 KV,40.94,-77.78,"Milesburg/State College, PA",,,
5021391,APPALACHIAN POWER CO,AEP,MITCHELL,GEN,765 KV,39.83,-80.81,"Moundsville, WV",,,
5021395,THE POTOMAC EDISON COMPANY,APS,MONOCACY,LOAD,230 KV,39.35,-77.45,"Dickerson/Frederick, MD",,,
5021400,THE POTOMAC EDISON COMPANY,APS,MORGAN,LOAD,138 KV,39.62,-78.17,"Berkeley Springs, WV",,,
5021403,THE POTOMAC EDISON COMPANY,APS,MTAIRY,LOAD,230 KV,39.37,-77.15,"Mt. Airy, MD",,,
5021416,MONONGAHELA POWER CO,APS,NEWMARTI,LOAD,138 KV,39.64,-80.86,"New Martinsville, WV",,,
5021425,THE POTOMAC EDISON COMPANY,APS,NIPETOWN,LOAD,138 KV,39.35,-77.95,"Martinsburg East, WV",,,
5021430,WEST PENN POWER COMPANY,APS,NUNION,LOAD,138 KV,39.9,-79.73,"Uniontown, PA",,,
5021443,OUT_OF_TERRITORY,APS,OPEQUON,LOAD,138 KV,39.15,-78.1,"Winchester, VA",,,
5021446,MONONGAHELA POWER CO,APS,OSAGE,LOAD,138 KV,39.65,-80,"Morgantown (West), WV",,,
5021449,MONONGAHELA POWER CO,APS,PADENCIT,LOAD,138 KV,39.6,-80.93,"Paden City, WV",,,
5021456,MONONGAHELA POWER CO,APS,PARKERSB,LOAD,138 KV,39.26,-81.56,"Parkersburg, WV",,,
5021464,MONONGAHELA POWER CO,APS,PARSONS,LOAD,138 KV,39.09,-79.68,"Parsons, WV",,,
5021466,THE POTOMAC EDISON COMPANY,APS,PETERS,LOAD,138 KV,38.99,-79.12,"Petersburg, WV",,,
5021470,MONONGAHELA POWER CO,APS,PIERPONT,LOAD,138 KV,39.65,-79.92,"Morgantown (East), WV",,,
5021481,PENNSYLVANIA ELECTRIC CO,APS,QUEHANNA,LOAD,230 KV,41.15,-78.15,"Karthaus/Clearfield, PA",,,
5021492,THE POTOMAC EDISON COMPANY,APS,RIDGELEY,LOAD,138 KV,39.64,-78.77,"Ridgeley, WV",,,
5021494,PENNSYLVANIA ELECTRIC CO,APS,RINGGOLD,LOAD,138 KV,40.95,-79.05,"Ringgold, PA",,,
5021496,OUT_OF_TERRITORY,APS,RIVERTON,LOAD,138 KV,38.95,-78.18,"Front Royal, VA",,,
5021499,MONONGAHELA POWER CO,APS,RIVESVIL,LOAD,138 KV,39.53,-80.12,"Rivesville, WV",,,
5021502,OHIO POWER CO,AEP,ROBERTS,LOAD,345 KV,40.02,-83.15,"Hilliard, OH (Columbus Ring)",,,
